Year,Service,Category_Gemini3,Count,Percentage
2024,Youtube Premium,Content Licensing,17,1.58
2024,Youtube Premium,General Terms,998,92.49
2024,Youtube Premium,Legal Threat,8,0.74
2024,Youtube Premium,Privacy/Security,1,0.09
2024,Youtube Premium,Regulatory Compliance,32,2.97
2024,Youtube Premium,Technical Blocking,23,2.13
2025,Adobe,Content Licensing,2,0.52
2025,Adobe,General Terms,380,98.19
2025,Adobe,Legal Threat,1,0.26
2025,Adobe,Price Discrimination,2,0.52
2025,Adobe,Regulatory Compliance,2,0.52
2025,Amazon Prime,Content Licensing,8,3.28
2025,Amazon Prime,General Terms,216,88.52
2025,Amazon Prime,Legal Threat,2,0.82
2025,Amazon Prime,Price Discrimination,2,0.82
2025,Amazon Prime,Regulatory Compliance,11,4.51
2025,Amazon Prime,Security Risk,5,2.05
2025,Apple Music,Content Licensing,3,1.76
2025,Apple Music,General Terms,159,93.53
2025,Apple Music,Legal Threat,2,1.18
2025,Apple Music,Price Discrimination,1,0.59
2025,Apple Music,Regulatory Compliance,3,1.76
2025,Apple Music,Security Risk,1,0.59
2025,Apple Music,Technical Blocking,1,0.59
2025,Disney+,Content Licensing,13,4.15
2025,Disney+,General Terms,296,94.57
2025,Disney+,Price Discrimination,4,1.28
2025,ExpressVPN,General Terms,51,85.0
2025,ExpressVPN,Legal Threat,4,6.67
2025,ExpressVPN,Price Discrimination,1,1.67
2025,ExpressVPN,Privacy/Security,1,1.67
2025,ExpressVPN,Regulatory Compliance,2,3.33
2025,ExpressVPN,Technical Blocking,1,1.67
2025,Microsoft,Content Licensing,2,0.22
2025,Microsoft,General Terms,879,97.67
2025,Microsoft,Legal Threat,5,0.56
2025,Microsoft,Regulatory Compliance,13,1.44
2025,Microsoft,Technical Blocking,1,0.11
2025,Netflix,Content Licensing,41,5.81
2025,Netflix,General Terms,635,89.94
2025,Netflix,Legal Threat,3,0.42
2025,Netflix,Price Discrimination,3,0.42
2025,Netflix,Regulatory Compliance,24,3.4
2025,Spotify,Content Licensing,1,0.44
2025,Spotify,General Terms,224,98.68
2025,Spotify,Regulatory Compliance,2,0.88
2025,Youtube Premium,Content Licensing,29,5.31
2025,Youtube Premium,General Terms,458,83.88
2025,Youtube Premium,Legal Threat,8,1.47
2025,Youtube Premium,Price Discrimination,1,0.18
2025,Youtube Premium,Privacy/Security,7,1.28
2025,Youtube Premium,Regulatory Compliance,31,5.68
2025,Youtube Premium,Technical Blocking,12,2.2
